// sce/ee/lib/crt0.s
// ENTRYPOINT
_start 	= 0x00100008; // type:func
_exit 	= 0x001000b8; // type:func
_root	= 0x001000c0; // type:func

// tmp/cc76DAYa.c
reg_frame = 0x001000c8; // type:func
dereg_frame = 0x00100100; // type:func

// dbug/dbgmsg.c
DbgMsgInit = 0x00100130; // type:func
DbgMsgClear = 0x001001c8; // type:func
DbgMsgFlash = 0x00100338; // type:func
DbgMsgSetColor = 0x001003d0; // type:func
DbgMsgSetSize = 0x00100420; // type:func
msgOutYY = 0x00100438; // type:func
DbgMsgPrint = 0x00100490; // type:func
DbgMsgPrintUserPkt = 0x001005b8; // type:func
DbgMsgClearUserPkt = 0x001006d0; // type:func
DbgMsgSetColorUserPkt = 0x001007f0; // type:func
DbgMsgSetZ = 0x00100830; // type:func

msg8x8data = 0x0017A970;
dbgDmaC = 0x00399A00; // type:s32 size:0x4
MSGCOL = 0x00399A08; // type:u8 size:0x3
MSGSIZE = 0x00399A10; // type:u16 size:0x4
MSGZPOP = 0x00399A14; // type:u32
dbgPacket = 0x00399D60;
gifPacket = 0x003a9D60;
tinfo = 0x003A9D70;

// dbug/syori.c
SyoriLineInit = 0x00100838; // type:func
SyoriLineReset = 0x00100840; // type:func
SyoriLineCnt = 0x00100848; // type:func
SyoriLineDisp = 0x00100850; // type:func

// os/syssub.c
DrawGetTbpPos = 0x00103030; // type:func

// os/system.c
main 				= 0x001030a8; // type:func
SetIopModule 		= 0x001030f8; // type:func
firstClrFrameBuffer = 0x001031c8; // type:func
initSystem 			= 0x001032f8; // type:func
exitSystem 			= 0x001035a8; // type:func
SetOsFuncAddr 		= 0x001035d8; // type:func
osFunc 				= 0x001035e0; // type:func
systemCtrlMain 		= 0x00103798; // type:func
FullAllocAndFree	= 0x001037d8; // type:func
mallocInit 			= 0x00103828; // type:func

// os/tim2.c
GetTim2Info = 0x00104388; // type:func
Tim2Load = 0x001048d0; // type:func

//
//
// ** SCE SDK FUNCTIONS **
//
//

// libdma.c
sceDmaGetChan = 0x00156b28; // type:func

// libgifpk.c
sceGifPkInit = 0x00157d00; // type:func
sceGifPkReset = 0x00157d10; // type:func
sceGifPkCnt = 0x00157d78; // type:func
sceGifPkOpenGifTag = 0x00157f70; // type:func
sceGifPkAddGsAD = 0x00158030; // type:func
