// sce/ee/lib/crt0.s
// ENTRYPOINT
_start 	= 0x00100008; // type:func
_exit 	= 0x001000b8; // type:func
_root	= 0x001000c0; // type:func

// tmp/cc76DAYa.c
reg_frame = 0x001000c8; // type:func
dereg_frame = 0x00100100; // type:func

// dbug/dbgmsg.c
DbgMsgInit = 0x00100130; // type:func
DbgMsgClear = 0x001001c8; // type:func
DbgMsgFlash = 0x00100338; // type:func
DbgMsgSetColor = 0x001003d0; // type:func
DbgMsgSetSize = 0x00100420; // type:func
msgOutYY = 0x00100438; // type:func
DbgMsgPrint = 0x00100490; // type:func
DbgMsgPrintUserPkt = 0x001005b8; // type:func
DbgMsgClearUserPkt = 0x001006d0; // type:func
DbgMsgSetColorUserPkt = 0x001007f0; // type:func
DbgMsgSetZ = 0x00100830; // type:func

msg8x8data = 0x0017A970;
dbgDmaC = 0x00399A00; // type:s32 size:0x4
MSGCOL = 0x00399A08; // type:u8 size:0x3
MSGSIZE = 0x00399A10; // type:u16 size:0x4
MSGZPOP = 0x00399A14; // type:u32
dbgPacket = 0x00399D60;
gifPacket = 0x003a9D60;
tinfo = 0x003A9D70;

// dbug/syori.c
SyoriLineInit = 0x00100838; // type:func
SyoriLineReset = 0x00100840; // type:func
SyoriLineCnt = 0x00100848; // type:func
SyoriLineDisp = 0x00100850; // type:func

// dbug/vramsave.c
BekiDat = 0x00100858; // type:func
VramSave = 0x00100890; // type:func
VramSaveBMP = 0x00100b18; // type:func
VramSaveBMPDouble = 0x00100de0; // type:func
VramTmpSave = 0x00101198; // type:func
VramTmpSaveOutBMP = 0x00101260; // type:func

// os/mtc.c
mtcStackErrorCheck = 0x001014a0; // type:func
MtcChangeThCtrl = 0x00101500; // type:func
MtcInit = 0x001015e8; // type:func
MtcQuit = 0x00101690; // type:func
MtcStart = 0x001016e0; // type:func
MtcExec = 0x00101718; // type:func
MtcWait = 0x001017f0; // type:func
MtcKill = 0x00101858; // type:func
MtcPause = 0x001018c8; // type:func
MtcContinue = 0x001018f8; // type:func
MtcExit = 0x00101928; // type:func
MtcGetCondition = 0x00101978; // type:func
MtcResetCheck = 0x00101998; // type:func

mtcStackSizeTbl = 0x0017ba90; // type:s32 size:0x40
mtcStack = 0x0017bad0; // type:s32 size:0x40

mtcSemaPara = 0x0017bb10; // size:0x18
mtcCurrentTask = 0x00399310; // type:s32
mtcSemaEnd = 0x00399314; // type:s32
th_id_Ctrl = 0x00399a18; // type:s8

mtcStack_CTRL = 0x003a9d90; // type:s8 size:0x1000
mtcStack_MAIN = 0x003aad90; // type:s8 size:0x1000
mtcStack_02 = 0x003abd90; // type:s8 size:0x100
mtcStack_03 = 0x003abe90; // type:s8 size:0x800
mtcStack_04 = 0x003ac690; // type:s8 size:0x1000
mtcStack_05 = 0x003ad690; // type:s8 size:0x4000
mtcStack_06 = 0x003b1690; // type:s8 size:0x100
mtcStack_07 = 0x003b1790; // type:s8 size:0x4000
mtcStack_08 = 0x003b5790; // type:s8 size:0x100
mtcStack_09 = 0x003b5890; // type:s8 size:0x100
mtcStack_0A = 0x003b5990; // type:s8 size:0x1000
mtcStack_0B = 0x003b6990; // type:s8 size:0x100
mtcStack_0C = 0x003b6a90; // type:s8 size:0x100
mtcStack_0D = 0x003b6b90; // type:s8 size:0x1000
mtcStack_0E = 0x003b7b90; // type:s8 size:0x100
mtcStack_0F = 0x003b7c90; // type:s8 size:0x1000

mtcTaskConB = 0x003b8c90; // size:0x400
mtcStack_Ctrl = 0x003b9090; // size:0x1000
th_para_Ctrl = 0x003ba090; // size:0x30

// os/syssub.c
DrawGetTbpPos = 0x00103030; // type:func

// os/system.c
main 				= 0x001030a8; // type:func
SetIopModule 		= 0x001030f8; // type:func
firstClrFrameBuffer = 0x001031c8; // type:func
initSystem 			= 0x001032f8; // type:func
exitSystem 			= 0x001035a8; // type:func
SetOsFuncAddr 		= 0x001035d8; // type:func
osFunc 				= 0x001035e0; // type:func
systemCtrlMain 		= 0x00103798; // type:func
FullAllocAndFree	= 0x001037d8; // type:func
mallocInit 			= 0x00103828; // type:func

// os/tim2.c
GetTim2Info = 0x00104388; // type:func
Tim2Load = 0x001048d0; // type:func

//
//
// ** SCE SDK FUNCTIONS **
//
//

// graphdev.c
sceGsSyncV = 0x00155138; // type:func
sceGsSyncPath = 0x001551d0; // type:func

// libdma.c
sceDmaGetChan = 0x00156b28; // type:func
sceDmaSend = 0x00156e78; // type:func

// libgifpk.c
sceGifPkInit = 0x00157d00; // type:func
sceGifPkReset = 0x00157d10; // type:func
sceGifPkTerminate = 0x00157d20; // type:func
sceGifPkCnt = 0x00157d78; // type:func
sceGifPkEnd = 0x00157ef8; // type:func
sceGifPkOpenGifTag = 0x00157f70; // type:func
sceGifPkCloseGifTag = 0x00157f88; // type:func
sceGifPkAddGsAD = 0x00158030; // type:func

// klib.s
StartThread = 0x00159640; // type:func
SleepThread = 0x00159740; // type:func
CreateThread = 0x00159620; // type:func
DeleteThread = 0x00159630; // type:func
ExitDeleteThread = 0x00159660; // type:func
TerminateThread = 0x00159670; // type:func
WakeupThread = 0x00159750; // type:func
ChangeThreadPriority = 0x001596b0; // type:func
RotateThreadReadyQueue = 0x001596d0; // type:func
CreateSema = 0x00159820; // type:func
DeleteSema = 0x00159830; // type:func
SignalSema = 0x00159840; // type:func
WaitSema = 0x00159860; // type:func
FlushCache = 0x00159aa0; // type:func

// sce/ee/gcc/src/newlib/libc/stdio/printf.c
printf = 0x00170700; // type:func

